16CSE001,110-45-16,Hfsa,hafsaFather name,hafsaMother name,[email],197386811,7th,CSE,Science
16CSE002,110-45-17,Hfsa,hafsaFather name,hafsaMother name,[email],197386812,8th,CSE,Science
16CSE003,110-45-18,Hfsa,hafsaFather name,hafsaMother name,[email],197386813,9th,CSE,Science
16CSE004,110-45-19,Hfsa,hafsaFather name,hafsaMother name,[email],197386814,10th,CSE,Science
16CSE005,110-45-20,Hfsa,hafsaFather name,hafsaMother name,[email],197386815,11th,CSE,Science
16CSE006,110-45-21,Hfsa,hafsaFather name,hafsaMother name,[email],197386816,12th,CSE,Science
16CSE007,110-45-22,Hfsa,hafsaFather name,hafsaMother name,[email],197386817,13th,CSE,Science
16CSE008,110-45-23,Hfsa,hafsaFather name,hafsaMother name,[email],197386818,14th,CSE,Science
16CSE009,110-45-24,Hfsa,hafsaFather name,hafsaMother name,[email],197386819,15th,CSE,Science
16CSE010,110-45-25,Hfsa,hafsaFather name,hafsaMother name,[email],197386820,16th,CSE,Science
16CSE011,110-45-26,Hfsa,hafsaFather name,hafsaMother name,[email],197386821,17th,CSE,Science
16CSE012,110-45-27,Hfsa,hafsaFather name,hafsaMother name,[email],197386822,18th,CSE,Science
16CSE013,110-45-28,Hfsa,hafsaFather name,hafsaMother name,[email],197386823,19th,CSE,Science
16CSE014,110-45-29,Hfsa,hafsaFather name,hafsaMother name,[email],197386824,20th,CSE,Science
16CSE015,110-45-30,Hfsa,hafsaFather name,hafsaMother name,[email],197386825,21st,CSE,Science
16CSE016,110-45-31,Hfsa,hafsaFather name,hafsaMother name,[email],197386826,22nd,CSE,Science
16CSE017,110-45-32,Hfsa,hafsaFather name,hafsaMother name,[email],197386827,23rd,CSE,Science
16CSE018,110-45-33,Hfsa,hafsaFather name,hafsaMother name,[email],197386828,24th,CSE,Science
16CSE019,110-45-34,Hfsa,hafsaFather name,hafsaMother name,[email],197386829,25th,CSE,Science
